                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.6.0 #16555 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module print
                                    558 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:252: switch (PRINT_DATA.SourceMode)
    0000006E 7E               [ 7]  559 	ld	a, (hl)
    0000006F E6 0F            [ 7]  560 	and	a, #0x0f
    00000071 FE 05            [ 7]  561 	cp	a, #0x05
    00000073 C0               [11]  562 	ret	nz
                                    563 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:318: PRINT_DATA.DrawChar = DrawChar_Layout;
    00000074 21r10r05         [10]  564 	ld	hl, #_DrawChar_Layout
    00000077 22r13r00         [16]  565 	ld	((_g_PrintData + 19)), hl
                                    566 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:322: };
                                    567 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:323: }
    0000007A C9               [10]  568 	ret
                                    569 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:328: void Print_SetFont(const u8* font)
                                    570 ;	---------------------------------
                                    571 ; Function Print_SetFont
                                    572 ; ---------------------------------
    0000007B                        573 _Print_SetFont::
    0000007B DD E5            [15]  574 	push	ix
    0000007D DD 21 00 00      [14]  575 	ld	ix,	#0
    00000081 DD 39            [15]  576 	add	ix, sp
    00000083 F5               [11]  577 	push	af
    00000084 F5               [11]  578 	push	af
    00000085 EB               [ 4]  579 	ex	de, hl
                                    580 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:330: if (font == NULL) // Use Bios font (if any)
    00000086 7A               [ 4]  581 	ld	a, d
    00000087 B3               [ 4]  582 	or	a, e
    00000088 20 40            [12]  583 	jr	nz, 00102$
                                    584 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:331: Print_SetFontEx(8, 8, 6, 8, 1, 255, (const u8*)g_CGTABL + 8);
    0000008A ED 4B 04 00      [20]  585 	ld	bc, (_g_CGTABL)
    0000008E 21 08 00         [10]  586 	ld	hl, #0x0008
    00000091 09               [11]  587 	add	hl, bc
    00000092 EB               [ 4]  588 	ex	de, hl
                                    589 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.h:242: PRINT_DATA.PatternX     = patternX;
    00000093 21r00r00         [10]  590 	ld	hl, #_g_PrintData
    00000096 36 08            [10]  591 	ld	(hl), #0x08
                                    592 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.h:243: PRINT_DATA.PatternY     = patternY;
    00000098 01r01r00         [10]  593 	ld	bc, #_g_PrintData + 1
    0000009B 3E 08            [ 7]  594 	ld	a, #0x08
    0000009D 02               [ 7]  595 	ld	(bc), a
                                    596 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.h:244: PRINT_DATA.UnitX        = sizeX;
    0000009E 21r02r00         [10]  597 	ld	hl, #_g_PrintData + 2
    000000A1 36 06            [10]  598 	ld	(hl), #0x06
                                    599 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.h:245: PRINT_DATA.UnitY        = sizeY;
    000000A3 21r03r00         [10]  600 	ld	hl, #_g_PrintData + 3
    000000A6 36 08            [10]  601 	ld	(hl), #0x08
                                    602 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.h:246: PRINT_DATA.CharFirst    = firstChr;
    000000A8 21r10r00         [10]  603 	ld	hl, #_g_PrintData + 16
    000000AB 36 01            [10]  604 	ld	(hl), #0x01
                                    605 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.h:247: PRINT_DATA.CharLast     = lastChr;
    000000AD 21r11r00         [10]  606 	ld	hl, #_g_PrintData + 17
    000000B0 36 FF            [10]  607 	ld	(hl), #0xff
                                    608 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.h:248: PRINT_DATA.CharCount    = lastChr - firstChr + 1;
    000000B2 21r12r00         [10]  609 	ld	hl, #_g_PrintData + 18
    000000B5 36 FF            [10]  610 	ld	(hl), #0xff
                                    611 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.h:249: PRINT_DATA.FontPatterns = patterns;
    000000B7 ED 53r18r00      [20]  612 	ld	((_g_PrintData + 24)), de
                                    613 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.h:250: PRINT_DATA.FontAddr     = PRINT_DATA.FontPatterns - (firstChr * PRINT_DATA.PatternY); // pre-compute address of the virtual index 0 character (used to quick drawing in PutChar_GX functions)
    000000BB 0A               [ 7]  614 	ld	a, (bc)
    000000BC 4F               [ 4]  615 	ld	c, a
    000000BD 7B               [ 4]  616 	ld	a, e
    000000BE 91               [ 4]  617 	sub	a, c
    000000BF 6F               [ 4]  618 	ld	l, a
    000000C0 7A               [ 4]  619 	ld	a, d
    000000C1 DE 00            [ 7]  620 	sbc	a, #0x00
    000000C3 67               [ 4]  621 	ld	h, a
    000000C4 22r1Ar00         [16]  622 	ld	((_g_PrintData + 26)), hl
                                    623 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:331: Print_SetFontEx(8, 8, 6, 8, 1, 255, (const u8*)g_CGTABL + 8);
    000000C7 C3r4Fr01         [10]  624 	jp	00106$
    000000CA                        625 00102$:
                                    626 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:333: Print_SetFontEx(font[0] >> 4, font[0] & 0x0F, font[1] >> 4, font[1] & 0x0F, font[2], font[3], font+4);
    000000CA 21 04 00         [10]  627 	ld	hl, #0x0004
    000000CD 19               [11]  628 	add	hl, de
    000000CE 4D               [ 4]  629 	ld	c, l
    000000CF 44               [ 4]  630 	ld	b, h
    000000D0 6B               [ 4]  631 	ld	l, e
    000000D1 62               [ 4]  632 	ld	h, d
    000000D2 23               [ 6]  633 	inc	hl
    000000D3 23               [ 6]  634 	inc	hl
    000000D4 23               [ 6]  635 	inc	hl
    000000D5 7E               [ 7]  636 	ld	a, (hl)
    000000D6 DD 77 FC         [19]  637 	ld	-4 (ix), a
    000000D9 6B               [ 4]  638 	ld	l, e
    000000DA 62               [ 4]  639 	ld	h, d
    000000DB 23               [ 6]  640 	inc	hl
    000000DC 23               [ 6]  641 	inc	hl
    000000DD 7E               [ 7]  642 	ld	a, (hl)
    000000DE DD 77 FD         [19]  643 	ld	-3 (ix), a
    000000E1 6B               [ 4]  644 	ld	l, e
    000000E2 62               [ 4]  645 	ld	h, d
    000000E3 23               [ 6]  646 	inc	hl
    000000E4 6E               [ 7]  647 	ld	l, (hl)
    000000E5 7D               [ 4]  648 	ld	a, l
    000000E6 E6 0F            [ 7]  649 	and	a, #0x0f
    000000E8 DD 77 FE         [19]  650 	ld	-2 (ix), a
    000000EB 7D               [ 4]  651 	ld	a, l
    000000EC 07               [ 4]  652 	rlca
    000000ED 07               [ 4]  653 	rlca
    000000EE 07               [ 4]  654 	rlca
    000000EF 07               [ 4]  655 	rlca
    000000F0 E6 0F            [ 7]  656 	and	a, #0x0f
    000000F2 DD 77 FF         [19]  657 	ld	-1 (ix), a
    000000F5 1A               [ 7]  658 	ld	a, (de)
    000000F6 F5               [11]  659 	push	af
    000000F7 E6 0F            [ 7]  660 	and	a, #0x0f
    000000F9 5F               [ 4]  661 	ld	e, a
    000000FA F1               [10]  662 	pop	af
    000000FB 07               [ 4]  663 	rlca
    000000FC 07               [ 4]  664 	rlca
    000000FD 07               [ 4]  665 	rlca
    000000FE 07               [ 4]  666 	rlca
    000000FF E6 0F            [ 7]  667 	and	a, #0x0f
    00000101 57               [ 4]  668 	ld	d, a
                                    669 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.h:242: PRINT_DATA.PatternX     = patternX;
    00000102 21r00r00         [10]  670 	ld	hl, #_g_PrintData
    00000105 72               [ 7]  671 	ld	(hl), d
                                    672 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.h:243: PRINT_DATA.PatternY     = patternY;
    00000106 21r01r00         [10]  673 	ld	hl, #_g_PrintData + 1
    00000109 73               [ 7]  674 	ld	(hl), e
                                    675 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.h:244: PRINT_DATA.UnitX        = sizeX;
    0000010A 11r02r00         [10]  676 	ld	de, #_g_PrintData + 2
    0000010D DD 7E FF         [19]  677 	ld	a, -1 (ix)
    00000110 12               [ 7]  678 	ld	(de), a
                                    679 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.h:245: PRINT_DATA.UnitY        = sizeY;
    00000111 11r03r00         [10]  680 	ld	de, #_g_PrintData + 3
    00000114 DD 7E FE         [19]  681 	ld	a, -2 (ix)
    00000117 12               [ 7]  682 	ld	(de), a
                                    683 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.h:246: PRINT_DATA.CharFirst    = firstChr;
    00000118 11r10r00         [10]  684 	ld	de, #_g_PrintData + 16
    0000011B DD 7E FD         [19]  685 	ld	a, -3 (ix)
    0000011E 12               [ 7]  686 	ld	(de), a
                                    687 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.h:247: PRINT_DATA.CharLast     = lastChr;
    0000011F 11r11r00         [10]  688 	ld	de, #_g_PrintData + 17
    00000122 DD 7E FC         [19]  689 	ld	a, -4 (ix)
    00000125 12               [ 7]  690 	ld	(de), a
                                    691 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.h:248: PRINT_DATA.CharCount    = lastChr - firstChr + 1;
    00000126 11r12r00         [10]  692 	ld	de, #_g_PrintData + 18
    00000129 DD 7E FC         [19]  693 	ld	a, -4 (ix)
    0000012C DD 96 FD         [19]  694 	sub	a, -3 (ix)
    0000012F 3C               [ 4]  695 	inc	a
    00000130 12               [ 7]  696 	ld	(de), a
                                    697 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.h:249: PRINT_DATA.FontPatterns = patterns;
