                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.6.0 #16555 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module bluebakas
                         0000F40A   623 _g_HEADER	=	0xf40a
                         0000F40B   624 _g_ASPCT1	=	0xf40b
                         0000F40D   625 _g_ASPCT2	=	0xf40d
                         0000F959   626 _g_QUETAB	=	0xf959
                         0000F971   627 _g_QUEBAK	=	0xf971
                         0000F975   628 _g_VOICAQ	=	0xf975
                         0000F9F5   629 _g_VOICBQ	=	0xf9f5
                         0000FA75   630 _g_VOICCQ	=	0xfa75
                         0000FAF5   631 _g_RS2IQ	=	0xfaf5
                         0000FAF5   632 _g_DPPAGE	=	0xfaf5
                         0000FAF6   633 _g_ACPAGE	=	0xfaf6
                         0000FAF7   634 _g_AVCSAV	=	0xfaf7
                         0000FAF8   635 _g_EXBRSA	=	0xfaf8
                         0000FAF9   636 _g_CHRCNT	=	0xfaf9
                         0000FAFA   637 _g_ROMA	=	0xfafa
                         0000FAFC   638 _g_MODE	=	0xfafc
                         0000FAFD   639 _g_NORUSE	=	0xfafd
                         0000FAFE   640 _g_XSAVE	=	0xfafe
                         0000FB00   641 _g_YSAVE	=	0xfb00
                         0000FB03   642 _g_RSTMP	=	0xfb03
                         0000FB03   643 _g_TOCNT	=	0xfb03
                         0000FB04   644 _g_RSFCB	=	0xfb04
                         0000FB06   645 _g_RSIQLN	=	0xfb06
                         0000FB07   646 _g_MEXBIh	=	0xfb07
                         0000FB0C   647 _g_OLDSTT	=	0xfb0c
                         0000FB0C   648 _g_OLDINT	=	0xfb0c
                         0000FB16   649 _g_DEVNUM	=	0xfb16
                         0000FB17   650 _g_DATCNT	=	0xfb17
                         0000FB1A   651 _g_ERRORS	=	0xfb1a
                         0000FB1B   652 _g_FLAGS	=	0xfb1b
                         0000FB1C   653 _g_ESTBLS	=	0xfb1c
                         0000FB1D   654 _g_COMMSK	=	0xfb1d
                         0000FB1E   655 _g_LSTCOM	=	0xfb1e
                         0000FB1F   656 _g_LSTMOD	=	0xfb1f
                         0000FB35   657 _g_PRSCNT	=	0xfb35
                         0000FB36   658 _g_SAVSP	=	0xfb36
                         0000FB38   659 _g_VOICEN	=	0xfb38
                         0000FB39   660 _g_SAVVOL	=	0xfb39
                         0000FB3B   661 _g_MCLLEN	=	0xfb3b
                         0000FB3C   662 _g_MCLPTR	=	0xfb3c
                         0000FB3E   663 _g_QUEUEN	=	0xfb3e
                         0000FB3F   664 _g_MUSICF	=	0xfb3f
                         0000FB40   665 _g_PLYCNT	=	0xfb40
                         0000FB41   666 _g_VCBA	=	0xfb41
                         0000FB66   667 _g_VCBB	=	0xfb66
                         0000FB8B   668 _g_VCBC	=	0xfb8b
                         0000FBB0   669 _g_ENSTOP	=	0xfbb0
                         0000FBB1   670 _g_BASROM	=	0xfbb1
                         0000FBB2   671 _g_LINTTB	=	0xfbb2
                         0000FBCA   672 _g_FSTPOS	=	0xfbca
                         0000FBCC   673 _g_CODSAV	=	0xfbcc
                         0000FBCD   674 _g_FNKSWI	=	0xfbcd
                         0000FBCE   675 _g_FNKFLG	=	0xfbce
                         0000FBD8   676 _g_ONGSBF	=	0xfbd8
                         0000FBD9   677 _g_CLIKFL	=	0xfbd9
                         0000FBDA   678 _g_OLDKEY	=	0xfbda
                         0000FBE5   679 _g_NEWKEY	=	0xfbe5
                         0000FBF0   680 _g_KEYBUF	=	0xfbf0
                         0000FC18   681 _g_LINWRK	=	0xfc18
                         0000FC40   682 _g_PATWRK	=	0xfc40
                         0000FC48   683 _g_BOTTOM	=	0xfc48
                         0000FC4A   684 _g_HIMEM	=	0xfc4a
                         0000FC4C   685 _g_TRPTBL	=	0xfc4c
                         0000FC9A   686 _g_RTYCNT	=	0xfc9a
                         0000FC9B   687 _g_INTFLG	=	0xfc9b
                         0000FC9C   688 _g_PADY	=	0xfc9c
                         0000FC9D   689 _g_PADX	=	0xfc9d
                         0000FC9E   690 _g_JIFFY	=	0xfc9e
                         0000FCA0   691 _g_INTVAL	=	0xfca0
                         0000FCA2   692 _g_INTCNT	=	0xfca2
                         0000FCA4   693 _g_LOWLIM	=	0xfca4
                         0000FCA5   694 _g_WINWID	=	0xfca5
                         0000FCA6   695 _g_GRPHED	=	0xfca6
                         0000FCA7   696 _g_ESCCNT	=	0xfca7
                         0000FCA8   697 _g_INSFLG	=	0xfca8
                         0000FCA9   698 _g_CSRSW	=	0xfca9
                         0000FCAA   699 _g_CSTYLE	=	0xfcaa
                         0000FCAB   700 _g_CAPST	=	0xfcab
                         0000FCAC   701 _g_KANAST	=	0xfcac
                         0000FCAD   702 _g_KANAMD	=	0xfcad
                         0000FCAE   703 _g_FLBMEM	=	0xfcae
                         0000FCAF   704 _g_SCRMOD	=	0xfcaf
                         0000FCB0   705 _g_OLDSCR	=	0xfcb0
                         0000FCB1   706 _g_CASPRV	=	0xfcb1
                         0000FCB2   707 _g_BRDATR	=	0xfcb2
                         0000FCB3   708 _g_GXPOS	=	0xfcb3
                         0000FCB5   709 _g_GYPOS	=	0xfcb5
                         0000FCBB   710 _g_DRWFLG	=	0xfcbb
                         0000FCBC   711 _g_DRWSCL	=	0xfcbc
                         0000FCBD   712 _g_DRWANG	=	0xfcbd
                         0000FCC1   713 _g_MNROM	=	0xfcc1
                         0000FCC1   714 _g_EXPTBL	=	0xfcc1
                         0000FCC5   715 _g_SLTTBL	=	0xfcc5
                         0000FCC9   716 _g_SLTATR	=	0xfcc9
                         0000FD09   717 _g_SLTWRK	=	0xfd09
                         0000FD89   718 _g_PROCNM	=	0xfd89
                         0000FFE7   719 _g_RG08SAV	=	0xffe7
                         0000FFE8   720 _g_RG09SAV	=	0xffe8
                         0000FFE9   721 _g_RG10SAV	=	0xffe9
                         0000FFEA   722 _g_RG11SAV	=	0xffea
                         0000FFEB   723 _g_RG12SAV	=	0xffeb
                         0000FFEC   724 _g_RG13SAV	=	0xffec
                         0000FFED   725 _g_RG14SAV	=	0xffed
                         0000FFEE   726 _g_RG15SAV	=	0xffee
                         0000FFEF   727 _g_RG16SAV	=	0xffef
                         0000FFF0   728 _g_RG17SAV	=	0xfff0
                         0000FFF1   729 _g_RG18SAV	=	0xfff1
                         0000FFF2   730 _g_RG19SAV	=	0xfff2
                         0000FFF3   731 _g_RG20SAV	=	0xfff3
                         0000FFF4   732 _g_RG21SAV	=	0xfff4
                         0000FFF5   733 _g_RG22SAV	=	0xfff5
                         0000FFF6   734 _g_RG23SAV	=	0xfff6
                         0000FFF7   735 _g_MINROM	=	0xfff7
                         0000FFF8   736 _g_SVFFF8	=	0xfff8
                         0000FFFA   737 _g_RG25SAV	=	0xfffa
                         0000FFFB   738 _g_RG26SAV	=	0xfffb
                         0000FFFC   739 _g_RG27SAV	=	0xfffc
                         0000FFFD   740 _g_SVFFFD	=	0xfffd
